[2K -  
[2K /  430.58
[2K -  430.58
[2K \  430.58
[2K |  430.58
[2K /  430.58
[2K -  430.58
[2K \  430.58
[2K |  429.34
[2K /  429.34
[2K -  429.34
[2K \  429.34
[2K |  429.34
[2K /  429.34
[2K -  429.34
[2K \  429.34
[2K |  429.34
[2K /  429.34
[2K -  429.93
[2K \  429.93
[2K |  429.93
[2K /  429.93
[2K -  429.93
[2K \  429.93
[2K |  429.93
[2K /  429.93
[2K -  429.93
[2K \  429.93

[2K431.21;2020-12-04-17:01:09
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  329.35
[2K \  329.35
[2K |  329.35
[2K /  329.35
[2K -  329.35
[2K \  329.35
[2K |  329.35
[2K /  329.35
[2K -  329.35
[2K \  329.35
[2K |  347.14
[2K /  347.14
[2K -  347.14
[2K \  347.14
[2K |  347.14
[2K /  347.14
[2K -  347.14
[2K \  347.14
[2K |  347.14
[2K /  347.14
[2K -  346.27
[2K \  346.27
[2K |  346.27
[2K /  346.27
[2K -  346.27
[2K \  346.27
[2K |  346.27
[2K /  346.27
[2K -  346.27
[2K \  346.27
[2K |  343.92
[2K /  343.92
[2K -  343.92
[2K \  343.92
[2K |  343.92
[2K /  343.92
[2K -  343.92
[2K \  343.92
[2K |  343.92
[2K /  343.92
[2K -  344.45
[2K \  344.45
[2K |  344.45
[2K /  344.45
[2K -  344.45
[2K \  344.45
[2K |  344.45
[2K /  344.45
[2K -  344.45
[2K \  344.45
[2K |  342.68
[2K /  342.68
[2K -  342.68
[2K \  342.68
[2K |  342.68
[2K /  342.68
[2K -  342.68
[2K \  342.68
[2K |  342.68
[2K /  342.68
[2K -  341.53
[2K \  341.53
[2K |  341.53
[2K /  341.53
[2K -  341.53
[2K \  341.53
[2K |  341.53
[2K /  341.53
[2K -  341.53
[2K \  341.53
[2K |  341.91
[2K /  341.91
[2K -  341.91
[2K \  341.91
[2K |  341.91
[2K /  341.91
[2K -  341.91
[2K \  341.91
[2K |  341.91
[2K /  341.91
[2K -  342.60
[2K \  342.60
[2K |  342.60
[2K /  342.60
[2K -  342.60
[2K \  342.60
[2K |  342.60
[2K /  342.60
[2K -  342.60
[2K \  342.60
[2K |  343.50
[2K /  343.50
[2K -  343.50
[2K \  343.50
[2K |  343.50
[2K /  343.50

[2K343.50;2020-12-04-17:01:24
[2K -  
[2K \  connecting
[2K |  connecting
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  301.17
[2K |  301.17
[2K /  301.17
[2K -  301.17
[2K \  301.17
[2K |  301.17
[2K /  301.17
[2K -  301.17
[2K \  301.17
[2K |  301.17
[2K /  303.01
[2K -  303.01
[2K \  303.01
[2K |  303.01
[2K /  303.01
[2K -  303.01
[2K \  303.01
[2K |  303.01
[2K /  303.01
[2K -  303.01
[2K \  315.65
[2K |  315.65
[2K /  315.65
[2K -  315.65
[2K \  315.65
[2K |  315.65
[2K /  315.65
[2K -  315.65
[2K \  315.65
[2K |  315.65
[2K /  316.22
[2K -  316.22
[2K \  316.22
[2K |  316.22
[2K /  316.22
[2K -  316.22
[2K \  316.22
[2K |  316.22
[2K /  316.22
[2K -  316.22
[2K \  336.20
[2K |  336.20
[2K /  336.20
[2K -  336.20
[2K \  336.20
[2K |  336.20
[2K /  336.20
[2K -  336.20
[2K \  336.20
[2K |  336.20
[2K /  329.68
[2K -  329.68
[2K \  329.68
[2K |  329.68
[2K /  329.68
[2K -  329.68
[2K \  329.68
[2K |  329.68
[2K /  329.68
[2K -  329.68
[2K \  326.14
[2K |  326.14
[2K /  326.14
[2K -  326.14
[2K \  326.14
[2K |  326.14
[2K /  326.14
[2K -  326.14
[2K \  326.14
[2K |  326.14
[2K /  323.31
[2K -  323.31
[2K \  323.31
[2K |  323.31
[2K /  323.31
[2K -  323.31
[2K \  323.31
[2K |  323.31
[2K /  323.31
[2K -  323.31
[2K \  318.99
[2K |  318.99
[2K /  318.99
[2K -  318.99
[2K \  318.99
[2K |  318.99
[2K /  318.99
[2K -  318.99
[2K \  318.99
[2K |  318.99
[2K /  317.90
[2K -  317.90
[2K \  317.90
[2K |  317.90
[2K /  317.90
[2K -  317.90

[2K317.90;2020-12-04-17:01:40
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  283.97
[2K \  283.97
[2K |  283.97
[2K /  283.97
[2K -  283.97
[2K \  283.97
[2K |  283.97
[2K /  283.97
[2K -  283.97
[2K \  283.97
[2K |  287.98
[2K /  287.98
[2K -  287.98
[2K \  287.98
[2K |  287.98
[2K /  287.98
[2K -  287.98
[2K \  287.98
[2K |  287.98
[2K /  287.98
[2K -  292.81
[2K \  292.81
[2K |  292.81
[2K /  292.81
[2K -  292.81
[2K \  292.81
[2K |  292.81
[2K /  292.81
[2K -  292.81
[2K \  292.81
[2K |  293.92
[2K /  293.92
[2K -  293.92
[2K \  293.92
[2K |  293.92
[2K /  293.92
[2K -  293.92
[2K \  293.92
[2K |  293.92
[2K /  293.92
[2K -  294.49
[2K \  294.49
[2K |  294.49
[2K /  294.49
[2K -  294.49
[2K \  294.49
[2K |  294.49
[2K /  294.49
[2K -  294.49
[2K \  294.49
[2K |  295.88
[2K /  295.88
[2K -  295.88
[2K \  295.88
[2K |  295.88
[2K /  295.88
[2K -  295.88
[2K \  295.88
[2K |  295.88
[2K /  295.88
[2K -  295.75
[2K \  295.75
[2K |  295.75
[2K /  295.75
[2K -  295.75
[2K \  295.75
[2K |  295.75
[2K /  295.75
[2K -  295.75
[2K \  295.75
[2K |  297.56
[2K /  297.56
[2K -  297.56
[2K \  297.56
[2K |  297.56
[2K /  297.56
[2K -  297.56
[2K \  297.56
[2K |  297.56
[2K /  297.56
[2K -  298.09
[2K \  298.09
[2K |  298.09
[2K /  298.09
[2K -  298.09
[2K \  298.09
[2K |  298.09
[2K /  298.09
[2K -  298.09
[2K \  298.09
[2K |  297.93

[2K297.93;2020-12-04-17:01:56
[2K -  
[2K \  
[2K |  
[2K /  
[2K -  
[2K \  
[2K |  connecting
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  419.89
[2K |  419.89
[2K /  419.89
[2K -  419.89
[2K \  419.89
[2K |  419.89
[2K /  419.89
[2K -  419.89
[2K \  419.89
[2K |  419.89
[2K /  433.27
[2K -  433.27
[2K \  433.27
[2K |  433.27
[2K /  433.27
[2K -  433.27
[2K \  433.27
[2K |  433.27
[2K /  433.27
[2K -  433.27
[2K \  438.94
[2K |  438.94
[2K /  438.94
[2K -  438.94
[2K \  438.94
[2K |  438.94
[2K /  438.94
[2K -  438.94
[2K \  438.94
[2K |  438.94
[2K /  436.79
[2K -  436.79
[2K \  436.79
[2K |  436.79
[2K /  436.79
[2K -  436.79
[2K \  436.79
[2K |  436.79
[2K /  436.79
[2K -  436.79
[2K \  430.52
[2K |  430.52
[2K /  430.52
[2K -  430.52
[2K \  430.52
[2K |  430.52
[2K /  430.52
[2K -  430.52
[2K \  430.52
[2K |  430.52
[2K /  425.52
[2K -  425.52
[2K \  425.52
[2K |  425.52
[2K /  425.52
[2K -  425.52
[2K \  425.52
[2K |  425.52
[2K /  425.52
[2K -  425.52
[2K \  424.41
[2K |  424.41
[2K /  424.41
[2K -  424.41
[2K \  424.41
[2K |  424.41
[2K /  424.41
[2K -  424.41
[2K \  424.41
[2K |  424.41
[2K /  421.38
[2K -  421.38
[2K \  421.38
[2K |  421.38
[2K /  421.38
[2K -  421.38
[2K \  421.38
[2K |  421.38
[2K /  421.38
[2K -  421.38
[2K \  418.62
[2K |  418.62
[2K /  418.62
[2K -  418.62
[2K \  418.62
[2K |  418.62
[2K /  418.62
[2K -  418.62
[2K \  418.62
[2K |  418.62
[2K /  417.36
[2K -  417.36
[2K \  417.36
[2K |  417.36
[2K /  417.36
[2K -  417.36
[2K \  417.36
[2K |  417.36
[2K /  417.36
[2K -  417.36

[2K417.91;2020-12-04-17:02:12
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  796.66
[2K \  796.66
[2K |  796.66
[2K /  796.66
[2K -  796.66
[2K \  796.66
[2K |  796.66
[2K /  796.66
[2K -  796.66
[2K \  796.66
[2K |  809.63
[2K /  809.63
[2K -  809.63
[2K \  809.63
[2K |  809.63
[2K /  809.63
[2K -  809.63
[2K \  809.63
[2K |  809.63
[2K /  809.63
[2K -  795.72
[2K \  795.72
[2K |  795.72
[2K /  795.72
[2K -  795.72
[2K \  795.72
[2K |  795.72
[2K /  795.72
[2K -  795.72
[2K \  795.72
[2K |  802.64
[2K /  802.64
[2K -  802.64
[2K \  802.64
[2K |  802.64
[2K /  802.64
[2K -  802.64
[2K \  802.64
[2K |  802.64
[2K /  802.64
[2K -  801.19
[2K \  801.19
[2K |  801.19
[2K /  801.19
[2K -  801.19
[2K \  801.19
[2K |  801.19
[2K /  801.19
[2K -  801.19
[2K \  801.19
[2K |  802.34
[2K /  802.34
[2K -  802.34
[2K \  802.34
[2K |  802.34
[2K /  802.34
[2K -  802.34
[2K \  802.34
[2K |  802.34
[2K /  802.34
[2K -  805.00
[2K \  805.00
[2K |  805.00
[2K /  805.00
[2K -  805.00
[2K \  805.00
[2K |  805.00
[2K /  805.00
[2K -  805.00
[2K \  805.00
[2K |  804.80
[2K /  804.80
[2K -  804.80
[2K \  804.80
[2K |  804.80
[2K /  804.80
[2K -  804.80
[2K \  804.80
[2K |  804.80
[2K /  804.80
[2K -  803.13
[2K \  803.13
[2K |  803.13
[2K /  803.13
[2K -  803.13
[2K \  803.13
[2K |  803.13
[2K /  803.13
[2K -  803.13
[2K \  803.13
[2K |  805.79

[2K805.79;2020-12-04-17:02:29
[2K -  
[2K \  connecting
[2K |  connecting
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  677.48
[2K |  677.48
[2K /  677.48
[2K -  677.48
[2K \  677.48
[2K |  677.48
[2K /  677.48
[2K -  677.48
[2K \  677.48
[2K |  677.48
[2K /  694.60
[2K -  694.60
[2K \  694.60
[2K |  694.60
[2K /  694.60
[2K -  694.60
[2K \  694.60
[2K |  694.60
[2K /  694.60
[2K -  694.60
[2K \  701.06
[2K |  701.06
[2K /  701.06
[2K -  701.06
[2K \  701.06
[2K |  701.06
[2K /  701.06
[2K -  701.06
[2K \  701.06
[2K |  701.06
[2K /  698.48
[2K -  698.48
[2K \  698.48
[2K |  698.48
[2K /  698.48
[2K -  698.48
[2K \  698.48
[2K |  698.48
[2K /  698.48
[2K -  698.48
[2K \  708.19
[2K |  708.19
[2K /  708.19
[2K -  708.19
[2K \  708.19
[2K |  708.19
[2K /  708.19
[2K -  708.19
[2K \  708.19
[2K |  708.19
[2K /  693.38
[2K -  693.38
[2K \  693.38
[2K |  693.38
[2K /  693.38
[2K -  693.38
[2K \  693.38
[2K |  693.38
[2K /  693.38
[2K -  693.38
[2K \  697.51
[2K |  697.51
[2K /  697.51
[2K -  697.51
[2K \  697.51
[2K |  697.51
[2K /  697.51
[2K -  697.51
[2K \  697.51
[2K |  697.51
[2K /  692.45
[2K -  692.45
[2K \  692.45
[2K |  692.45
[2K /  692.45
[2K -  692.45
[2K \  692.45
[2K |  692.45
[2K /  692.45
[2K -  692.45
[2K \  696.79
[2K |  696.79
[2K /  696.79
[2K -  696.79
[2K \  696.79
[2K |  696.79
[2K /  696.79
[2K -  696.79
[2K \  696.79
[2K |  696.79

[2K701.62;2020-12-04-17:02:44
